番号,業務名（略）,地区,人工,技量,体力,緊急対応,船上,操船,所要時間
112,瀬戸内ゴルフ　容器搬入,呉・江田島,2,4,3,2,1,3,3
113,高宮カントリークラブ,北広島・安芸高田,2,3,4,4,3,1,2
114,安芸カントリークラブ,東広島市,2,5,1,4,3,3,2
115,みずほカントリークラブ,東広島,2,3,3,4,3,3,1
116,芸南カントリークラブ,廿日市,2,4,3,5,4,5,1
117,広島カンツリー　八本松コース,東広島,2,3,1,3,5,4,0.5
118,海見山ゴルフクラブ,北広島・安芸高田,2,2,4,5,5,1,2
119,戸山カンツリークラブ,0,2,5,4,1,1,4,1
120,CEC　来島ダム　定期,県外,2,2,1,2,2,3,6
121,CEC　来島ダム　モニタリング,県外,2,3,5,1,1,5,5
122,CEC　佐々波川ダム,県外,3,1,5,3,5,2,3
123,CEC　樽床ダム,北広島・安芸高田,3,5,3,5,2,3,4
124,CEC　二級ダム,呉・江田島,2,2,4,4,4,4,3
125,CEC　渡ノ瀬ダム,五日市・廿日市・佐伯,3,4,3,2,1,5,4
126,CEC　立岩ダム,北広島・安芸高田,1,4,5,5,1,3,3
127,CEC　王泊ダム,北広島・安芸高田,2,4,2,1,5,1,3
128,CEC　浜原ダム,三次,2,4,3,1,1,2,3
129,航空レーザ測量,0,1,3,5,4,4,5,6
130,大和有機センター,東広島,2,3,5,3,2,3,1
131,広島精研工業,東広島,2,5,5,1,5,3,1
132,ワイテック　中野工場,安芸郡,2,4,1,4,1,3,2
133,ワイテック　海田工場,安芸郡,2,4,5,5,1,3,2
134,東城ポートリー　庄原,三次・庄原,2,5,3,3,5,4,1
135,トリオーブロイラー,北広島・安芸高田,2,1,1,1,1,5,1
136,中国建材,？,2,1,2,3,5,3,1
137,恋路クリーンセンター,0,0,5,4,5,2,5,0
138,高知県アクアファーム,県外,3,5,1,1,5,5,1
139,日殖建設,広島市,2,3,5,1,4,3,1
140,香川学園　防府市DXN,県外,3,2,5,2,2,1,3
141,ダイキョーニシカワ　可部,広島市,2,2,5,4,4,4,1
142,ダイキョーニシカワ　中関,県外,2,3,1,3,4,1,1
143,ミヨシ電子,0,2,2,3,4,3,1,1
144,大竹市下水処理場（NJS）,大竹・岩国,2,3,2,3,5,1,1
145,岩国市浄化施設,大竹・岩国,2,4,5,2,4,5,1
146,広島空港,東広島,2,2,4,2,4,3,2
147,安田金属,五日市・廿日市・佐伯,2,5,1,2,2,5,1
148,荒コン　大野護岸,五日市・廿日市・佐伯,1,2,2,3,1,4,1
149,大朝堆肥センター,北広島・安芸高田,2,5,5,4,4,4,1
150,大朝堆肥センター　井戸,北広島・安芸高田,2,1,2,3,3,3,3
151,千代田ファーム,北広島・安芸高田,2,5,3,3,5,3,1
152,廿日市市　トライアスロン,五日市・廿日市・佐伯,3,3,3,3,3,1,1
153,瀬野川埋立地,海田,2,5,2,5,4,4,0
154,東広島浄化　定期,東広島,2,2,5,1,2,1,1
155,安芸津浄化　定期,東広島,1,1,2,4,5,1,1
156,東広島浄化　通日　1班,東広島,2,1,2,3,5,4,4
157,東広島浄化　通日　2班,東広島,2,5,3,1,4,2,4
158,東広島浄化　通日　3班,東広島,2,1,3,2,4,2,4
159,保全公社_出島処分場,広島市,2,2,4,1,4,4,4
160,環保協自主検査,広島市,2,4,1,1,2,3,0.5
161,植種,広島市,1,1,2,4,5,4,0.5
162,アジア航測　徳山カントリー,県外,1,4,1,1,2,4,4
163,安芸津ブルーカーボン,0,0,1,3,2,4,1,0
164,野間川・山田川ダム,三次・庄原,2,1,3,5,3,1,3
165,廿日市浄化センター,廿日市市,2,2,5,5,4,5,3
166,大日カラー・コンポジット,？,2,2,5,3,3,1,1
167,大新土木　底質,広島市,2,3,3,1,4,3,3
168,福山港　底質,福山市,2,2,2,2,5,1,2
169,安佐北工場,広島市,2,1,3,1,4,1,1
170,竹原市　検体受取,呉・江田島,1,2,3,3,4,1,0.5
171,竹原市　容器搬入,呉・江田島,1,2,3,4,5,3,0.5
172,安芸太田町　容器搬入,北広島・安芸高田,1,3,4,3,2,4,0.5
173,安芸太田町　検体受取,北広島・安芸高田,1,4,2,1,4,4,0.5
174,シストコーポレーション,広島市,2,1,3,5,1,5,1
175,津之郷山守線河川調査,県外,2,2,2,5,1,4,4
176,西ノ島町　廃棄物処分場,県外,2,4,3,1,2,1,0.5
177,庄原ダム,三次・庄原,3,4,3,2,1,1,3
178,日比谷総合設備,広島市,2,3,4,3,5,1,1
179,株式会社　テクノ,？,2,5,4,4,2,1,1
180,賀茂環境　解体工事,東広島市,2,3,3,3,5,5,4
181,清流園,北広島・安芸高田,2,5,2,1,2,5,0.5
182,ピーアイエー,広島市,2,4,1,5,5,2,1
183,安芸高田市　琵琶ケ池DXN,北広島・安芸高田,2,3,2,5,5,4,1
184,アジア航測　岡山環境調査,県外,2,4,1,5,4,2,4
185,天応浄化センター,呉市,3,3,1,3,4,1,2
186,玖谷埋立地,広島市,3,3,1,4,4,1,2
187,岩国市 一文字終末処理場,大竹・岩国,2,2,1,5,3,3,2
